Grading at Wed Apr 29 17:53:22 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 47, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0009100 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0009100 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0048800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0048800 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0001600 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0001600 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0042200 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0042200 |   371  | Correct
 240 |     0.00 | 3559.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   223  | Correct
 240 |     0.00 | 3559.00 | 0.0026700 |   597  | -3567.00 | 0.0004800 |   390  | Correct
 240 |     0.00 | 3559.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   211  | Correct
 240 |     0.00 | 3559.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   404  | Correct
 240 |     0.00 | 3559.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   212  | Correct
 240 |     0.00 | 3559.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   405  | Correct
 240 |     0.00 | 3559.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   216  | Correct
 240 |     0.00 | 3559.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   406  | Correct
 240 |     0.00 | 3559.00 | 0.0026700 |   606  | -3567.00 | 0.0009600 |   231  | Correct
 240 |     0.00 | 3559.00 | 0.0026700 |   606  | -3567.00 | 0.0009600 |   398  | Correct
 240 |     0.00 | 3559.00 | 0.0026700 |   606  | -3567.00 | 0.0047200 |   214  | Correct
 240 |     0.00 | 3559.00 | 0.0026700 |   606  | -3567.00 | 0.0047200 |   406  | Correct
 240 |     0.00 | 3559.00 | 0.0026700 |   606  | -6534.00 | 0.0003900 |   219  | Correct
 240 |     0.00 | 3559.00 | 0.0026700 |   606  | -6534.00 | 0.0003900 |   391  | Correct
 240 |     0.00 | 3559.00 | 0.0026700 |   606  | -6534.00 | 0.0047500 |   218  | Correct
 240 |     0.00 | 3559.00 | 0.0026700 |   606  | -6534.00 | 0.0047500 |   407  | Correct
 240 |     0.00 | 3559.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   206  | Correct
 240 |     0.00 | 3559.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   370  | Correct
 240 |     0.00 | 3559.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   218  | Correct
 240 |     0.00 | 3559.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   372  | Correct
 240 |     0.00 | 3559.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   217  | Correct
 240 |     0.00 | 3559.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   377  | Correct
 240 |     0.00 | 3559.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   228  | Correct
 240 |     0.00 | 3559.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   394  | Correct
 240 |     0.00 | 3559.00 | 0.0056700 |   595  | -3567.00 | 0.0001100 |   211  | Correct
 240 |     0.00 | 3559.00 | 0.0056700 |   595  | -3567.00 | 0.0001100 |   388  | Correct
 240 |     0.00 | 3559.00 | 0.0056700 |   595  | -3567.00 | 0.0045400 |   219  | Correct
 240 |     0.00 | 3559.00 | 0.0056700 |   595  | -3567.00 | 0.0045400 |   396  | Correct
 240 |     0.00 | 3559.00 | 0.0056700 |   595  | -6534.00 | 0.0000000 |   230  | Correct
 240 |     0.00 | 3559.00 | 0.0056700 |   595  | -6534.00 | 0.0000000 |   395  | Correct
 240 |     0.00 | 3559.00 | 0.0056700 |   595  | -6534.00 | 0.0049000 |   225  | Correct
 240 |     0.00 | 3559.00 | 0.0056700 |   595  | -6534.00 | 0.0049000 |   404  | Correct
 240 |  7268.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   204  | Correct
 240 |  7268.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   388  | Correct
 240 |  7268.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   222  | Correct
 240 |  7268.15 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045100 |   381  | Correct
 240 |  7268.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   207  | Correct
 240 |  7268.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   374  | Correct
 240 |  7268.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   221  | Correct
 240 |  7268.15 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   401  | Correct
 240 |  7268.15 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0002700 |   214  | Correct
 240 |  7268.15 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0002700 |   402  | Correct
 240 |  7268.15 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0049800 |   208  | Correct
 240 |  7268.15 | 1234.00 | 0.0026700 |   611  | -3567.00 | 0.0049800 |   393  | Correct
 240 |  7268.15 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0008600 |   230  | Correct
 240 |  7268.15 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0008600 |   382  | Correct
 240 |  7268.15 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0041700 |   230  | Correct
 240 |  7268.15 | 1234.00 | 0.0026700 |   611  | -6534.00 | 0.0041700 |   389  | Correct
 240 |  7268.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   231  | Correct
 240 |  7268.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   407  | Correct
 240 |  7268.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   206  | Correct
 240 |  7268.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   393  | Correct
 240 |  7268.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   231  | Correct
 240 |  7268.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   385  | Correct
 240 |  7268.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   218  | Correct
 240 |  7268.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   382  | Correct
 240 |  7268.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   204  | Correct
 240 |  7268.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009200 |   376  | Correct
 240 |  7268.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   229  | Correct
 240 |  7268.15 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   370  | Correct
 240 |  7268.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   228  | Correct
 240 |  7268.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   398  | Correct
 240 |  7268.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   221  | Correct
 240 |  7268.15 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   377  | Correct
 240 |  7268.15 | 2969.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   210  | Correct
 240 |  7268.15 | 2969.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   378  | Correct
 240 |  7268.15 | 2969.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   208  | Correct
 240 |  7268.15 | 2969.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   379  | Correct
 240 |  7268.15 | 2969.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   215  | Correct
 240 |  7268.15 | 2969.00 | 0.0026700 |   597  | -6534.00 | 0.0002100 |   404  | Correct
 240 |  7268.15 | 2969.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   222  | Correct
 240 |  7268.15 | 2969.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   400  | Correct
 240 |  7268.15 | 2969.00 | 0.0026700 |   594  | -3567.00 | 0.0001000 |   205  | Correct
 240 |  7268.15 | 2969.00 | 0.0026700 |   594  | -3567.00 | 0.0001000 |   398  | Correct
 240 |  7268.15 | 2969.00 | 0.0026700 |   594  | -3567.00 | 0.0043500 |   225  | Correct
 240 |  7268.15 | 2969.00 | 0.0026700 |   594  | -3567.00 | 0.0043500 |   372  | Correct
 240 |  7268.15 | 2969.00 | 0.0026700 |   594  | -6534.00 | 0.0009500 |   214  | Correct
 240 |  7268.15 | 2969.00 | 0.0026700 |   594  | -6534.00 | 0.0009500 |   390  | Correct
 240 |  7268.15 | 2969.00 | 0.0026700 |   594  | -6534.00 | 0.0041800 |   217  | Correct
 240 |  7268.15 | 2969.00 | 0.0026700 |   594  | -6534.00 | 0.0041800 |   406  | Correct
 240 |  7268.15 | 2969.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   231  | Correct
 240 |  7268.15 | 2969.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   409  | Correct
 240 |  7268.15 | 2969.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   223  | Correct
 240 |  7268.15 | 2969.00 | 0.0056700 |   597  | -3567.00 | 0.0042600 |   372  | Correct
 240 |  7268.15 | 2969.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   226  | Correct
 240 |  7268.15 | 2969.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   386  | Correct
 240 |  7268.15 | 2969.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   205  | Correct
 240 |  7268.15 | 2969.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   390  | Correct
 240 |  7268.15 | 2969.00 | 0.0056700 |   586  | -3567.00 | 0.0000400 |   215  | Correct
 240 |  7268.15 | 2969.00 | 0.0056700 |   586  | -3567.00 | 0.0000400 |   385  | Correct
 240 |  7268.15 | 2969.00 | 0.0056700 |   586  | -3567.00 | 0.0047300 |   229  | Correct
 240 |  7268.15 | 2969.00 | 0.0056700 |   586  | -3567.00 | 0.0047300 |   382  | Correct
 240 |  7268.15 | 2969.00 | 0.0056700 |   586  | -6534.00 | 0.0008400 |   207  | Correct
 240 |  7268.15 | 2969.00 | 0.0056700 |   586  | -6534.00 | 0.0008400 |   401  | Correct
 240 |  7268.15 | 2969.00 | 0.0056700 |   586  | -6534.00 | 0.0047300 |   222  | Correct
 240 |  7268.15 | 2969.00 | 0.0056700 |   586  | -6534.00 | 0.0047300 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008400 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0000100 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0000100 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0049200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0049200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0004000 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0004000 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0043500 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0043500 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0007200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0007200 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0047700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0047700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0001000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0001000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0040200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0040200 |   400  | Correct
 345 |     0.00 | 2972.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   217  | Correct
 345 |     0.00 | 2972.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   396  | Correct
 345 |     0.00 | 2972.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   230  | Correct
 345 |     0.00 | 2972.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   406  | Correct
 345 |     0.00 | 2972.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   221  | Correct
 345 |     0.00 | 2972.00 | 0.0026700 |   597  | -6534.00 | 0.0003100 |   376  | Correct
 345 |     0.00 | 2972.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   232  | Correct
 345 |     0.00 | 2972.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   390  | Correct
 345 |     0.00 | 2972.00 | 0.0026700 |   596  | -3567.00 | 0.0002700 |   212  | Correct
 345 |     0.00 | 2972.00 | 0.0026700 |   596  | -3567.00 | 0.0002700 |   379  | Correct
 345 |     0.00 | 2972.00 | 0.0026700 |   596  | -3567.00 | 0.0048700 |   215  | Correct
 345 |     0.00 | 2972.00 | 0.0026700 |   596  | -3567.00 | 0.0048700 |   381  | Correct
 345 |     0.00 | 2972.00 | 0.0026700 |   596  | -6534.00 | 0.0003100 |   205  | Correct
 345 |     0.00 | 2972.00 | 0.0026700 |   596  | -6534.00 | 0.0003100 |   374  | Correct
 345 |     0.00 | 2972.00 | 0.0026700 |   596  | -6534.00 | 0.0049300 |   208  | Correct
 345 |     0.00 | 2972.00 | 0.0026700 |   596  | -6534.00 | 0.0049300 |   402  | Correct
 345 |     0.00 | 2972.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   216  | Correct
 345 |     0.00 | 2972.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   386  | Correct
 345 |     0.00 | 2972.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   225  | Correct
 345 |     0.00 | 2972.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   405  | Correct
 345 |     0.00 | 2972.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   219  | Correct
 345 |     0.00 | 2972.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   385  | Correct
 345 |     0.00 | 2972.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   230  | Correct
 345 |     0.00 | 2972.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   376  | Correct
 345 |     0.00 | 2972.00 | 0.0056700 |   585  | -3567.00 | 0.0008900 |   220  | Correct
 345 |     0.00 | 2972.00 | 0.0056700 |   585  | -3567.00 | 0.0008900 |   377  | Correct
 345 |     0.00 | 2972.00 | 0.0056700 |   585  | -3567.00 | 0.0042500 |   225  | Correct
 345 |     0.00 | 2972.00 | 0.0056700 |   585  | -3567.00 | 0.0042500 |   408  | Correct
 345 |     0.00 | 2972.00 | 0.0056700 |   585  | -6534.00 | 0.0008300 |   226  | Correct
 345 |     0.00 | 2972.00 | 0.0056700 |   585  | -6534.00 | 0.0008300 |   373  | Correct
 345 |     0.00 | 2972.00 | 0.0056700 |   585  | -6534.00 | 0.0046100 |   226  | Correct
 345 |     0.00 | 2972.00 | 0.0056700 |   585  | -6534.00 | 0.0046100 |   395  | Correct
 345 | 12666.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   231  | Correct
 345 | 12666.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   390  | Correct
 345 | 12666.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   229  | Correct
 345 | 12666.63 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041000 |   371  | Correct
 345 | 12666.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   207  | Correct
 345 | 12666.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   377  | Correct
 345 | 12666.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   205  | Correct
 345 | 12666.63 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   375  | Correct
 345 | 12666.63 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0008900 |   226  | Correct
 345 | 12666.63 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0008900 |   402  | Correct
 345 | 12666.63 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044800 |   205  | Correct
 345 | 12666.63 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044800 |   401  | Correct
 345 | 12666.63 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0001300 |   210  | Correct
 345 | 12666.63 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0001300 |   385  | Correct
 345 | 12666.63 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0042000 |   229  | Correct
 345 | 12666.63 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0042000 |   399  | Correct
 345 | 12666.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   208  | Correct
 345 | 12666.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   390  | Correct
 345 | 12666.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   229  | Correct
 345 | 12666.63 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   386  | Correct
 345 | 12666.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   205  | Correct
 345 | 12666.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   391  | Correct
 345 | 12666.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   206  | Correct
 345 | 12666.63 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   405  | Correct
 345 | 12666.63 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0007400 |   205  | Correct
 345 | 12666.63 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0007400 |   396  | Correct
 345 | 12666.63 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0043800 |   209  | Correct
 345 | 12666.63 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0043800 |   371  | Correct
 345 | 12666.63 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0001500 |   208  | Correct
 345 | 12666.63 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0001500 |   402  | Correct
 345 | 12666.63 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0044200 |   221  | Correct
 345 | 12666.63 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0044200 |   402  | Correct
 345 | 12666.63 | 2427.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   214  | Correct
 345 | 12666.63 | 2427.00 | 0.0026700 |   597  | -3567.00 | 0.0007600 |   394  | Correct
 345 | 12666.63 | 2427.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   204  | Correct
 345 | 12666.63 | 2427.00 | 0.0026700 |   597  | -3567.00 | 0.0047700 |   392  | Correct
 345 | 12666.63 | 2427.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   218  | Correct
 345 | 12666.63 | 2427.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   380  | Correct
 345 | 12666.63 | 2427.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   215  | Correct
 345 | 12666.63 | 2427.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   373  | Correct
 345 | 12666.63 | 2427.00 | 0.0026700 |   607  | -3567.00 | 0.0007600 |   207  | Correct
 345 | 12666.63 | 2427.00 | 0.0026700 |   607  | -3567.00 | 0.0007600 |   370  | Correct
 345 | 12666.63 | 2427.00 | 0.0026700 |   607  | -3567.00 | 0.0044500 |   233  | Correct
 345 | 12666.63 | 2427.00 | 0.0026700 |   607  | -3567.00 | 0.0044500 |   382  | Correct
 345 | 12666.63 | 2427.00 | 0.0026700 |   607  | -6534.00 | 0.0001900 |   207  | Correct
 345 | 12666.63 | 2427.00 | 0.0026700 |   607  | -6534.00 | 0.0001900 |   400  | Correct
 345 | 12666.63 | 2427.00 | 0.0026700 |   607  | -6534.00 | 0.0042500 |   228  | Correct
 345 | 12666.63 | 2427.00 | 0.0026700 |   607  | -6534.00 | 0.0042500 |   371  | Correct
 345 | 12666.63 | 2427.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   204  | Correct
 345 | 12666.63 | 2427.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   403  | Correct
 345 | 12666.63 | 2427.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   224  | Correct
 345 | 12666.63 | 2427.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   385  | Correct
 345 | 12666.63 | 2427.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   215  | Correct
 345 | 12666.63 | 2427.00 | 0.0056700 |   597  | -6534.00 | 0.0004300 |   372  | Correct
 345 | 12666.63 | 2427.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   215  | Correct
 345 | 12666.63 | 2427.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   404  | Correct
 345 | 12666.63 | 2427.00 | 0.0056700 |   595  | -3567.00 | 0.0003900 |   205  | Correct
 345 | 12666.63 | 2427.00 | 0.0056700 |   595  | -3567.00 | 0.0003900 |   381  | Correct
 345 | 12666.63 | 2427.00 | 0.0056700 |   595  | -3567.00 | 0.0048300 |   216  | Correct
 345 | 12666.63 | 2427.00 | 0.0056700 |   595  | -3567.00 | 0.0048300 |   403  | Correct
 345 | 12666.63 | 2427.00 | 0.0056700 |   595  | -6534.00 | 0.0009200 |   211  | Correct
 345 | 12666.63 | 2427.00 | 0.0056700 |   595  | -6534.00 | 0.0009200 |   388  | Correct
